Results for TLS Analysis:
Analysis run at: 2020-04-13 23:44:49.043139
==========================================
Industry Analysis
++++++++++++++++++++++++++++++++++++++++++
Media/Entertainment Industry Analysis:
Number of URLs Analyzed: 3038
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     2190
A      549
A+     147
F      101
C       48
A-       3
Name: grade, dtype: int64
Website: rediffmailpro.com, supports SSL v3.0
Website: reson8.com, supports SSL v3.0
Website: flippingbook.com, supports SSL v3.0
Website: rafflecopter.com, supports SSL v3.0
Website: mobileadtrading.com, supports SSL v3.0
Website: hktdc.com, supports SSL v3.0
Website: hometax.go.kr, supports SSL v3.0
Website: keywordblocks.com, supports SSL v3.0
Website: copyscape.com, supports SSL v2.0
Website: copyscape.com, supports SSL v3.0
Website: score.org, supports SSL v2.0
Website: score.org, supports SSL v3.0
Website: 123greetings.com, supports SSL v3.0
Website: huangye88.com, supports SSL v3.0
Website: kompass.com, supports SSL v3.0
{'SSL v2.0': 2, 'SSL v3.0': 17, 'TLS v1.0': 418, 'TLS v1.1': 496, 'TLS v1.2': 768, 'TLS v1.3': 204}
Number of sites that support SSL: 17
Number of sites that support TLS v1.0 or v1.1: 500
Number of sites that support TLS: 769
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 1
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 564
Number of sites that support max TLS v1.3: 204
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: aboutads.info is vulnerable to 0-lengthPaddingOracle attack
Website: itu.int is vulnerable to downgrade attack
Website: tribalfusion.com supports at least one RC4 cipher suite
Website: tribalfusion.com is vulnerable to ROBOT attack
Website: tribalfusion.com is vulnerable to GoldenDoodle attack
Website: tribalfusion.com is vulnerable to 0-lengthPaddingOracle attack
Website: tribalfusion.com is vulnerable to SleepingPoodle attack
Website: tribalfusion.com is vulnerable to Poodle attack
Website: tribalfusion.com is vulnerable to FREAK attack
Website: 51job.com supports at least one RC4 cipher suite
Website: freejobalert.com supports at least one RC4 cipher suite
Website: freejobalert.com is vulnerable to openSSLccs (CVE-2014-0224)
Website: freejobalert.com is vulnerable to Poodle attack
Website: freejobalert.com is vulnerable to downgrade attack
Website: cargocollective.com is vulnerable to 0-lengthPaddingOracle attack
Website: kpmg.com supports at least one RC4 cipher suite
Website: kpmg.com is vulnerable to downgrade attack
Website: baixing.com is vulnerable to ROBOT attack
Website: opentable.com supports at least one RC4 cipher suite
Website: similarweb.com supports at least one RC4 cipher suite
Website: hrloo.com is vulnerable to Poodle attack
Website: rediffmailpro.com is vulnerable to Poodle attack
Website: sparkpeople.com supports at least one RC4 cipher suite
Website: sparkpeople.com is vulnerable to downgrade attack
Website: reson8.com supports at least one RC4 cipher suite
Website: reson8.com is vulnerable to Poodle attack
Website: photo.net supports at least one RC4 cipher suite
Website: aesoponline.com supports at least one RC4 cipher suite
Website: webgains.com is vulnerable to DROWN attack
Website: 66law.cn is vulnerable to ROBOT attack
Website: flippingbook.com supports at least one RC4 cipher suite
Website: flippingbook.com is vulnerable to downgrade attack
Website: rafflecopter.com supports at least one RC4 cipher suite
Website: mobileadtrading.com supports at least one RC4 cipher suite
Website: mobileadtrading.com is vulnerable to Poodle attack
Website: hktdc.com supports at least one RC4 cipher suite
Website: hktdc.com is vulnerable to Poodle attack
Website: hktdc.com is vulnerable to downgrade attack
Website: lfstmedia.com supports at least one RC4 cipher suite
Website: toluna.com is vulnerable to ZombiePoodle attack
Website: 3dcartstores.com supports at least one RC4 cipher suite
Website: 3dcartstores.com is vulnerable to downgrade attack
Website: writtingessays.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: adscale.de supports at least one RC4 cipher suite
Website: tritondigital.com is vulnerable to DROWN attack
Website: gingersoftware.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: marketingprofs.com is vulnerable to downgrade attack
Website: hometax.go.kr is vulnerable to ZombiePoodle attack
Website: hometax.go.kr is vulnerable to Poodle attack
Website: format.com supports at least one RC4 cipher suite
Website: benchmarkemail.com is vulnerable to ZombiePoodle attack
Website: benchmarkemail.com is vulnerable to GoldenDoodle attack
Website: benchmarkemail.com is vulnerable to 0-lengthPaddingOracle attack
Website: benchmarkemail.com is vulnerable to DROWN attack
Website: gomlab.com supports at least one RC4 cipher suite
Website: gomlab.com is vulnerable to FREAK attack
Website: gomlab.com is vulnerable to logjam attack
Website: keywordblocks.com supports at least one RC4 cipher suite
Website: keywordblocks.com is vulnerable to ZombiePoodle attack
Website: keywordblocks.com is vulnerable to SleepingPoodle attack
Website: keywordblocks.com is vulnerable to PoodleTLS attack
Website: keywordblocks.com is vulnerable to downgrade attack
Website: ces.tech supports at least one RC4 cipher suite
Website: ces.tech is vulnerable to downgrade attack
Website: copyscape.com supports at least one RC4 cipher suite
Website: copyscape.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: copyscape.com is vulnerable to Poodle attack
Website: score.org supports at least one RC4 cipher suite
Website: score.org is vulnerable to openSSLccs (CVE-2014-0224)
Website: score.org is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: score.org is vulnerable to Poodle attack
Website: score.org is vulnerable to downgrade attack
Website: score.org is vulnerable to FREAK attack
Website: score.org is vulnerable to logjam attack
Website: securedvisit.com supports at least one RC4 cipher suite
Website: cpmstar.com supports at least one RC4 cipher suite
Website: 123greetings.com supports at least one RC4 cipher suite
Website: 123greetings.com is vulnerable to Poodle attack
Website: huangye88.com is vulnerable to Poodle attack
Website: essay-911.com supports at least one RC4 cipher suite
Website: buzzle.com is vulnerable to downgrade attack
Website: rabbitpre.com is vulnerable to ROBOT attack
Website: kompass.com supports at least one RC4 cipher suite
Website: kompass.com is vulnerable to Poodle attack
Website: theupsstore.com supports at least one RC4 cipher suite
Website: post.ir is vulnerable to ROBOT attack
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 35
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    740
True      29
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 3.77113

False    769
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    600
True     169
Name: heartbeat, dtype: int64

 1.0    764
-1.0      3
 3.0      1
 2.0      1
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.26008

 1.0    741
-1.0     24
 2.0      4
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.52016

1.0    769
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    761
2.0      3
4.0      3
3.0      2
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 0.6502

 1.0    675
-1.0     90
 3.0      4
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 0.52016

 1.0    677
-1.0     90
 5.0      2
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 0.26008

 1.0    675
-1.0     90
 7.0      2
 6.0      2
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 0.52016

 1.0     677
-1.0      90
 11.0      2
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.26008

False    756
True      13
Name: poodle, dtype: int64
Percentage Vulnerable: 1.69051

 1.0    765
-3.0      3
 2.0      1
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.13004

True     574
False     12
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 1.56047

False    766
True       3
Name: freak, dtype: int64
Percentage Vulnerable: 0.39012

False    767
True       2
Name: logjam, dtype: int64
Percentage Vulnerable: 0.26008

False    766
True       3
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.39012

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
E-commerce & Retail Industry Analysis:
Number of URLs Analyzed: 644
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     406
A     147
A+     45
F      34
C       8
A-      4
Name: grade, dtype: int64
Website: harborfreight.com, Grade: F
Website: academy.com, Grade: F
Website: cafe24.com, Grade: F
Website: lazada.com.ph, Grade: F
Website: suning.com, Grade: F
Website: lordandtaylor.com, Grade: F
Website: meizu.com, Grade: F
Website: hotpepper.jp, Grade: F
Website: saksfifthavenue.com, Grade: F
Website: lockerdome.com, Grade: F
Website: blibli.com, Grade: F
Website: rotita.com, Grade: F
Website: interpark.com, Grade: F
Website: 9978.cn, Grade: F
Website: frys.com, Grade: F
Website: belkin.com, Grade: F
Website: topshop.com, Grade: F
Website: walmart.ca, Grade: F
Website: zennioptical.com, Grade: F
Website: shoes.com, Grade: F
Website: samsungelectronics.com, Grade: F
Website: avon.com, Grade: F
Website: vivo.com, Grade: F
Website: tsite.jp, Grade: F
Website: yes24.com, Grade: F
Website: sleepnumber.com, Grade: F
Website: saksoff5th.com, Grade: F
Website: afi-b.com, Grade: F
Website: neimanmarcus.com, Grade: F
Website: redbull.com, Grade: F
Website: subway.com, Grade: F
Website: 3m.com, Grade: F
Website: samsclub.com, Grade: F
Website: chanel.com, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: gome.com.cn, supports SSL v3.0
Website: thermofisher.com, supports SSL v3.0
Website: lockerdome.com, supports SSL v2.0
Website: lockerdome.com, supports SSL v3.0
Website: kuwo.cn, supports SSL v3.0
Website: rtings.com, supports SSL v3.0
Website: ecrater.com, supports SSL v3.0
Website: roomstogo.com, at best only supports TLS v1.1
Website: firstcry.com, supports SSL v3.0
Website: subway.com, supports SSL v3.0
Website: shoecarnival.com, supports SSL v3.0
{'SSL v2.0': 1, 'SSL v3.0': 9, 'TLS v1.0': 294, 'TLS v1.1': 420, 'TLS v1.2': 642, 'TLS v1.3': 161}
Number of sites that support SSL: 9
Number of sites that support TLS v1.0 or v1.1: 423
Number of sites that support TLS: 643
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 0
Number of sites that support max TLS v1.1: 1
Number of sites that support max TLS v1.2: 481
Number of sites that support max TLS v1.3: 161
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: tmall.com supports at least one RC4 cipher suite
Website: 1688.com supports at least one RC4 cipher suite
Website: gome.com.cn is vulnerable to Poodle attack
Website: harborfreight.com is vulnerable to ZombiePoodle attack
Website: harborfreight.com is vulnerable to GoldenDoodle attack
Website: harborfreight.com is vulnerable to 0-lengthPaddingOracle attack
Website: gunbroker.com is vulnerable to downgrade attack
Website: shein.com supports at least one RC4 cipher suite
Website: lww.com supports at least one RC4 cipher suite
Website: biglots.com supports at least one RC4 cipher suite
Website: gmarket.co.kr is vulnerable to downgrade attack
Website: academy.com is vulnerable to ROBOT attack
Website: cafe24.com is vulnerable to DROWN attack
Website: lazada.com.ph is vulnerable to ROBOT attack
Website: suning.com is vulnerable to ROBOT attack
Website: groupme.com is vulnerable to downgrade attack
Website: crutchfield.com is vulnerable to downgrade attack
Website: emalls.ir supports at least one RC4 cipher suite
Website: emalls.ir is vulnerable to downgrade attack
Website: lordandtaylor.com is vulnerable to ROBOT attack
Website: thermofisher.com supports at least one RC4 cipher suite
Website: meizu.com is vulnerable to ROBOT attack
Website: hotpepper.jp is vulnerable to ROBOT attack
Website: saksfifthavenue.com is vulnerable to ROBOT attack
Website: lockerdome.com supports at least one RC4 cipher suite
Website: lockerdome.com is vulnerable to openSSLccs (CVE-2014-0224)
Website: lockerdome.com is vulnerable to Poodle attack
Website: lockerdome.com is vulnerable to downgrade attack
Website: blibli.com is vulnerable to ROBOT attack
Website: rotita.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: rotita.com is vulnerable to 0-lengthPaddingOracle attack
Website: interpark.com is vulnerable to ZombiePoodle attack
Website: interpark.com is vulnerable to downgrade attack
Website: frys.com is vulnerable to DROWN attack
Website: belkin.com is vulnerable to ROBOT attack
Website: walmart.ca is vulnerable to ZombiePoodle attack
Website: zennioptical.com is vulnerable to ROBOT attack
Website: shoes.com is vulnerable to ZombiePoodle attack
Website: shoes.com is vulnerable to GoldenDoodle attack
Website: shoes.com is vulnerable to 0-lengthPaddingOracle attack
Website: shoes.com is vulnerable to downgrade attack
Website: samsungelectronics.com is vulnerable to ROBOT attack
Website: avon.com is vulnerable to ROBOT attack
Website: vivo.com is vulnerable to ROBOT attack
Website: askul.co.jp supports at least one RC4 cipher suite
Website: tsite.jp supports at least one RC4 cipher suite
Website: tsite.jp is vulnerable to ROBOT attack
Website: kuwo.cn is vulnerable to Poodle attack
Website: 1stdibs.com is vulnerable to downgrade attack
Website: alitrip.com supports at least one RC4 cipher suite
Website: vector.co.jp is vulnerable to downgrade attack
Website: romwe.com supports at least one RC4 cipher suite
Website: yes24.com supports at least one RC4 cipher suite
Website: yes24.com is vulnerable to downgrade attack
Website: yes24.com is vulnerable to DROWN attack
Website: hugoboss.com is vulnerable to downgrade attack
Website: sleepnumber.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: sleepnumber.com is vulnerable to 0-lengthPaddingOracle attack
Website: ebags.com is vulnerable to downgrade attack
Website: ecrater.com supports at least one RC4 cipher suite
Website: ecrater.com is vulnerable to Poodle attack
Website: roomstogo.com is vulnerable to openSSLccs (CVE-2014-0224)
Website: 22.cn supports at least one RC4 cipher suite
Website: 22.cn is vulnerable to downgrade attack
Website: biji.co supports at least one RC4 cipher suite
Website: trekbikes.com is vulnerable to downgrade attack
Website: saksoff5th.com is vulnerable to ROBOT attack
Website: afi-b.com supports at least one RC4 cipher suite
Website: firstcry.com supports at least one RC4 cipher suite
Website: firstcry.com is vulnerable to Poodle attack
Website: firstcry.com is vulnerable to downgrade attack
Website: redbull.com is vulnerable to ZombiePoodle attack
Website: subway.com is vulnerable to ROBOT attack
Website: subway.com is vulnerable to Poodle attack
Website: 3m.com is vulnerable to ZombiePoodle attack
Website: samsclub.com is vulnerable to ZombiePoodle attack
Website: chanel.com is vulnerable to ROBOT attack
Website: shoecarnival.com supports at least one RC4 cipher suite
Website: shoecarnival.com is vulnerable to Poodle attack
Website: dominos.com supports at least one RC4 cipher suite
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 48
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    624
True      20
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 3.10559

False    643
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    525
True     118
Name: heartbeat, dtype: int64

1.0    641
2.0      1
0.0      1
3.0      1
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.31056

 1.0    628
-1.0     13
 2.0      2
 0.0      1
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.31056

1.0    643
0.0      1
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    620
2.0      9
3.0      8
4.0      6
0.0      1
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 2.63975

 1.0    587
-1.0     50
 3.0      7
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 1.08696

 1.0    592
-1.0     50
 5.0      2
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 0.31056

 1.0    590
-1.0     50
 6.0      2
 7.0      2
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 0.62112

 1.0    594
-1.0     50
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.0

False    637
True       7
Name: poodle, dtype: int64
Percentage Vulnerable: 1.08696

 1.0    640
-3.0      3
 0.0      1
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.0

True     489
False     16
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 2.48447

False    644
Name: freak, dtype: int64
Percentage Vulnerable: 0.0

False    644
Name: logjam, dtype: int64
Percentage Vulnerable: 0.0

False    641
True       3
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.46584

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Financial Industry Analysis:
Number of URLs Analyzed: 305
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     195
A      69
A+     24
F      10
C       6
A-      1
Name: grade, dtype: int64
Website: fidelity.com, Grade: F
Website: experian.com, Grade: F
Website: winbank.gr, Grade: F
Website: anz.com, Grade: F
Website: betfair.com, Grade: F
Website: xm.com, Grade: F
Website: westpac.com.au, Grade: F
Website: credit-suisse.com, Grade: F
Website: anz.com.au, Grade: F
Website: netspend.com, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: aastocks.com, supports SSL v3.0
Website: cmoney.tw, supports SSL v3.0
Website: finviz.com, supports SSL v3.0
Website: creditcards.com, supports SSL v3.0
Website: dowjones.com, at best only supports TLS v1.0
Website: indexmundi.com, supports SSL v3.0
{'SSL v2.0': 0, 'SSL v3.0': 5, 'TLS v1.0': 146, 'TLS v1.1': 190, 'TLS v1.2': 304, 'TLS v1.3': 64}
Number of sites that support SSL: 5
Number of sites that support TLS v1.0 or v1.1: 192
Number of sites that support TLS: 305
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 1
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 240
Number of sites that support max TLS v1.3: 64
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: aaa.com is vulnerable to downgrade attack
Website: thestreet.com supports at least one RC4 cipher suite
Website: icbc.com.cn is vulnerable to downgrade attack
Website: aastocks.com supports at least one RC4 cipher suite
Website: aastocks.com is vulnerable to Poodle attack
Website: experian.com is vulnerable to ZombiePoodle attack
Website: experian.com is vulnerable to GoldenDoodle attack
Website: experian.com is vulnerable to 0-lengthPaddingOracle attack
Website: emofid.com is vulnerable to downgrade attack
Website: cmoney.tw supports at least one RC4 cipher suite
Website: cmoney.tw is vulnerable to Poodle attack
Website: cmoney.tw is vulnerable to downgrade attack
Website: orientaltrading.com supports at least one RC4 cipher suite
Website: finviz.com supports at least one RC4 cipher suite
Website: finviz.com is vulnerable to Poodle attack
Website: finviz.com is vulnerable to downgrade attack
Website: creditcards.com is vulnerable to Poodle attack
Website: bankcomm.com is vulnerable to downgrade attack
Website: finra.org supports at least one RC4 cipher suite
Website: winbank.gr is vulnerable to ZombiePoodle attack
Website: winbank.gr is vulnerable to GoldenDoodle attack
Website: winbank.gr is vulnerable to 0-lengthPaddingOracle attack
Website: dowjones.com supports at least one RC4 cipher suite
Website: dowjones.com is vulnerable to openSSLccs (CVE-2014-0224)
Website: anz.com is vulnerable to ZombiePoodle attack
Website: anz.com is vulnerable to GoldenDoodle attack
Website: anz.com is vulnerable to 0-lengthPaddingOracle attack
Website: anz.com is vulnerable to downgrade attack
Website: betfair.com is vulnerable to ZombiePoodle attack
Website: xm.com is vulnerable to 0-lengthPaddingOracle attack
Website: credit-suisse.com is vulnerable to ZombiePoodle attack
Website: credit-suisse.com is vulnerable to GoldenDoodle attack
Website: credit-suisse.com is vulnerable to 0-lengthPaddingOracle attack
Website: kdslife.com supports at least one RC4 cipher suite
Website: mql5.com is vulnerable to downgrade attack
Website: streetinsider.com supports at least one RC4 cipher suite
Website: qianzhan.com is vulnerable to downgrade attack
Website: anz.com.au is vulnerable to ZombiePoodle attack
Website: anz.com.au is vulnerable to GoldenDoodle attack
Website: anz.com.au is vulnerable to 0-lengthPaddingOracle attack
Website: anz.com.au is vulnerable to downgrade attack
Website: netspend.com is vulnerable to ZombiePoodle attack
Website: indexmundi.com supports at least one RC4 cipher suite
Website: indexmundi.com is vulnerable to Poodle attack
Website: indexmundi.com is vulnerable to downgrade attack
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 20
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    295
True      10
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 3.27869

False    305
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    261
True      44
Name: heartbeat, dtype: int64

 1.0    302
-1.0      2
 2.0      1
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.32787

 1.0    301
-1.0      4
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.0

1.0    305
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    304
4.0      1
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 0.0

 1.0    267
-1.0     31
 3.0      7
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 2.29508

 1.0    269
-1.0     31
 5.0      5
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 1.63934

 1.0    268
-1.0     31
 7.0      5
 6.0      1
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 1.96721

 1.0    274
-1.0     31
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.0

False    300
True       5
Name: poodle, dtype: int64
Percentage Vulnerable: 1.63934

 1.0    304
-3.0      1
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.0

True     211
False     11
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 3.60656

False    305
Name: freak, dtype: int64
Percentage Vulnerable: 0.0

False    305
Name: logjam, dtype: int64
Percentage Vulnerable: 0.0

False    305
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.0

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Government & Public Services Industry Analysis:
Number of URLs Analyzed: 295
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     189
A+     47
A      44
F      10
C       5
Name: grade, dtype: int64
Website: texas.gov, Grade: F
Website: nyc.gov, Grade: F
Website: ky.gov, Grade: F
Website: colorado.gov, Grade: F
Website: meb.gov.tr, Grade: F
Website: gst.gov.in, Grade: F
Website: cac.gov.cn, Grade: F
Website: gov.ao, Grade: F
Website: upsc.gov.in, Grade: F
Website: llnl.gov, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: nyc.gov, at best only supports TLS v1.0
Website: nyc.gov, supports SSL v3.0
Website: mass.gov, at best only supports TLS v1.0
Website: correios.com.br, supports SSL v3.0
Website: ky.gov, at best only supports TLS v1.0
Website: gencat.cat, at best only supports TLS v1.0
Website: meb.gov.tr, supports SSL v3.0
Website: sz.gov.cn, supports SSL v3.0
Website: henan.gov.cn, supports SSL v3.0
{'SSL v2.0': 0, 'SSL v3.0': 5, 'TLS v1.0': 136, 'TLS v1.1': 177, 'TLS v1.2': 290, 'TLS v1.3': 50}
Number of sites that support SSL: 5
Number of sites that support TLS v1.0 or v1.1: 185
Number of sites that support TLS: 295
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 4
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 241
Number of sites that support max TLS v1.3: 50
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: bls.gov is vulnerable to downgrade attack
Website: texas.gov is vulnerable to ROBOT attack
Website: nyc.gov supports at least one RC4 cipher suite
Website: nyc.gov is vulnerable to downgrade attack
Website: correios.com.br is vulnerable to Poodle attack
Website: nationalarchives.gov.uk is vulnerable to downgrade attack
Website: colorado.gov is vulnerable to ZombiePoodle attack
Website: parliament.uk supports at least one RC4 cipher suite
Website: parliament.uk is vulnerable to downgrade attack
Website: gencat.cat supports at least one RC4 cipher suite
Website: gencat.cat is vulnerable to openSSLccs (CVE-2014-0224)
Website: meb.gov.tr is vulnerable to Poodle attack
Website: stlouisfed.org is vulnerable to downgrade attack
Website: ssc.nic.in is vulnerable to downgrade attack
Website: sz.gov.cn is vulnerable to Poodle attack
Website: gst.gov.in is vulnerable to ZombiePoodle attack
Website: oas.org supports at least one RC4 cipher suite
Website: oas.org is vulnerable to downgrade attack
Website: hse.gov.uk supports at least one RC4 cipher suite
Website: hse.gov.uk is vulnerable to downgrade attack
Website: cac.gov.cn supports at least one RC4 cipher suite
Website: gov.ao supports at least one RC4 cipher suite
Website: upsc.gov.in supports at least one RC4 cipher suite
Website: upsc.gov.in is vulnerable to FREAK attack
Website: henan.gov.cn is vulnerable to Poodle attack
Website: unece.org supports at least one RC4 cipher suite
Website: txdot.gov supports at least one RC4 cipher suite
Website: zakupki.gov.ru supports at least one RC4 cipher suite
Website: newyorkfed.org is vulnerable to downgrade attack
Website: bea.gov is vulnerable to downgrade attack
Website: maharashtra.gov.in is vulnerable to downgrade attack
Website: nvsp.in is vulnerable to downgrade attack
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 22
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    284
True      11
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 3.72881

False    294
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    219
True      75
Name: heartbeat, dtype: int64

 1.0    290
-1.0      3
 0.0      1
 2.0      1
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.33898

1.0    294
0.0      1
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.0

1.0    294
0.0      1
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    294
3.0      1
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 0.33898

 1.0    283
-1.0     10
 3.0      2
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 0.67797

 1.0    285
-1.0     10
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 0.0

 1.0    285
-1.0     10
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 0.0

 1.0    285
-1.0     10
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.0

False    290
True       4
Name: poodle, dtype: int64
Percentage Vulnerable: 1.35593

 1.0    293
 0.0      1
-3.0      1
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.0

True     190
False     12
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 4.0678

False    294
True       1
Name: freak, dtype: int64
Percentage Vulnerable: 0.33898

False    295
Name: logjam, dtype: int64
Percentage Vulnerable: 0.0

False    295
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.0

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Travel & Hospitality Industry Analysis:
Number of URLs Analyzed: 293
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     202
A      59
A+     16
F      10
C       6
Name: grade, dtype: int64
Website: tributes.com, Grade: F
Website: chowhound.com, Grade: F
Website: foodnetwork.co.uk, Grade: F
Website: arbys.com, Grade: F
Website: makemytrip.com, Grade: F
Website: lawtime.cn, Grade: F
Website: trip.com, Grade: F
Website: omnihotels.com, Grade: F
Website: travelchannel.com, Grade: F
Website: etihad.com, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: hostelworld.com, supports SSL v3.0
Website: nuomi.com, supports SSL v3.0
Website: flyfrontier.com, supports SSL v3.0
Website: jal.co.jp, supports SSL v3.0
Website: mapsofworld.com, supports SSL v3.0
Website: qunar.com, supports SSL v3.0
Website: trip.com, supports SSL v3.0
